Module,Obstacle Type,Time Taken to Find Valid Sample (s),Number of Samples Checked
SampleValidationThreads,NONE,0.0005948543548583984,1
SampleValidationThreads,SIMPLE,0.003308534622192383,12
SampleValidationThreads,HARD,0.019774675369262695,81
SampleValidationThreads,SUPER,15.288803577423096,59632
SampleValidationCUDA,NONE,0.0005080699920654297,1
SampleValidationCUDA,SIMPLE,0.017375707626342773,78
SampleValidationCUDA,HARD,0.006060361862182617,28
SampleValidationCUDA,SUPER,2.3969480991363525,11473
SampleValidationSerial,NONE,0.0006806850433349609,11
SampleValidationSerial,SIMPLE,0.0004885196685791016,10
SampleValidationSerial,HARD,0.009675264358520508,114
SampleValidationSerial,SUPER,4.951637506484985,58723
SampleValidationThreads,NONE,0.0008337497711181641,2
SampleValidationThreads,SIMPLE,0.045495033264160156,162
SampleValidationThreads,HARD,0.008211612701416016,28
SampleValidationThreads,SUPER,8.5401930809021,33134
SampleValidationCUDA,NONE,0.0004780292510986328,1
SampleValidationCUDA,SIMPLE,0.003228902816772461,14
SampleValidationCUDA,HARD,0.05746030807495117,265
SampleValidationCUDA,SUPER,3.7784955501556396,17948
SampleValidationSerial,NONE,0.0002086162567138672,2
SampleValidationSerial,SIMPLE,0.0003077983856201172,2
SampleValidationSerial,HARD,0.00966787338256836,114
SampleValidationSerial,SUPER,3.0861897468566895,36491
SampleValidationThreads,NONE,0.0005757808685302734,1
SampleValidationThreads,SIMPLE,0.014518022537231445,57
SampleValidationThreads,HARD,0.2698698043823242,1055
SampleValidationThreads,SUPER,21.94473123550415,82948
SampleValidationCUDA,NONE,0.002531290054321289,9
SampleValidationCUDA,SIMPLE,0.002273082733154297,10
SampleValidationCUDA,HARD,0.0501399040222168,228
SampleValidationCUDA,SUPER,9.032238960266113,42642
SampleValidationSerial,NONE,0.0001430511474609375,1
SampleValidationSerial,SIMPLE,0.0008776187896728516,12
SampleValidationSerial,HARD,0.027471303939819336,303
SampleValidationSerial,SUPER,0.004996538162231445,53
SampleValidationThreads,NONE,0.0006327629089355469,1
SampleValidationThreads,SIMPLE,0.0011327266693115234,2
SampleValidationThreads,HARD,0.15822076797485352,614
SampleValidationThreads,SUPER,7.579792261123657,30327
SampleValidationCUDA,NONE,0.0005176067352294922,1
SampleValidationCUDA,SIMPLE,0.01052403450012207,47
SampleValidationCUDA,HARD,0.006221294403076172,28
SampleValidationCUDA,SUPER,2.3743937015533447,11200
SampleValidationSerial,NONE,0.0014605522155761719,25
SampleValidationSerial,SIMPLE,0.0010924339294433594,7
SampleValidationSerial,HARD,0.15470170974731445,1822
SampleValidationSerial,SUPER,5.408769845962524,64374
SampleValidationThreads,NONE,0.002040386199951172,6
SampleValidationThreads,SIMPLE,0.0006811618804931641,2
SampleValidationThreads,HARD,0.043315887451171875,173
SampleValidationThreads,SUPER,2.0688042640686035,8003
SampleValidationCUDA,NONE,0.0004782676696777344,1
SampleValidationCUDA,SIMPLE,0.0005137920379638672,2
SampleValidationCUDA,HARD,0.06368327140808105,293
SampleValidationCUDA,SUPER,1.1979970932006836,5631
SampleValidationSerial,NONE,0.00016164779663085938,1
SampleValidationSerial,SIMPLE,0.0008282661437988281,10
SampleValidationSerial,HARD,0.03887748718261719,498
SampleValidationSerial,SUPER,0.3746917247772217,4440
SampleValidationThreads,NONE,0.0030765533447265625,10
SampleValidationThreads,SIMPLE,0.029908418655395508,115
SampleValidationThreads,HARD,0.43494081497192383,1653
SampleValidationThreads,SUPER,11.48388409614563,44808
SampleValidationCUDA,NONE,0.002349376678466797,8
SampleValidationCUDA,SIMPLE,0.0004799365997314453,2
SampleValidationCUDA,HARD,0.05413460731506348,242
SampleValidationCUDA,SUPER,0.25639915466308594,1168
SampleValidationSerial,NONE,0.00033855438232421875,4
SampleValidationSerial,SIMPLE,0.021268606185913086,249
SampleValidationSerial,HARD,0.024238109588623047,293
SampleValidationSerial,SUPER,0.37873268127441406,4440
SampleValidationThreads,NONE,0.000782012939453125,2
SampleValidationThreads,SIMPLE,0.06048727035522461,211
SampleValidationThreads,HARD,0.3386850357055664,1324
SampleValidationThreads,SUPER,2.029940366744995,7925
SampleValidationCUDA,NONE,0.00048089027404785156,1
SampleValidationCUDA,SIMPLE,0.01905965805053711,84
SampleValidationCUDA,HARD,0.02553081512451172,114
SampleValidationCUDA,SUPER,1.1724004745483398,5431
SampleValidationSerial,NONE,0.00018334388732910156,2
SampleValidationSerial,SIMPLE,0.002307891845703125,23
SampleValidationSerial,HARD,0.08418154716491699,980
SampleValidationSerial,SUPER,2.0258355140686035,24019
SampleValidationThreads,NONE,0.0011570453643798828,3
SampleValidationThreads,SIMPLE,0.0026330947875976562,7
SampleValidationThreads,HARD,0.028096675872802734,114
SampleValidationThreads,SUPER,11.687026023864746,45470
SampleValidationCUDA,NONE,0.0024445056915283203,9
SampleValidationCUDA,SIMPLE,0.009367704391479492,42
SampleValidationCUDA,HARD,0.14324188232421875,658
SampleValidationCUDA,SUPER,4.082984209060669,19320
SampleValidationSerial,NONE,0.00019693374633789062,2
SampleValidationSerial,SIMPLE,0.002004861831665039,17
SampleValidationSerial,HARD,0.040526390075683594,498
SampleValidationSerial,SUPER,4.337790489196777,51323
SampleValidationThreads,NONE,0.0018641948699951172,6
SampleValidationThreads,SIMPLE,0.002852201461791992,14
SampleValidationThreads,HARD,0.03199458122253418,114
SampleValidationThreads,SUPER,1.0370354652404785,4065
SampleValidationCUDA,NONE,0.0007681846618652344,2
SampleValidationCUDA,SIMPLE,0.01299285888671875,59
SampleValidationCUDA,HARD,0.5260388851165771,2431
SampleValidationCUDA,SUPER,9.145662307739258,43631
SampleValidationSerial,NONE,0.0005781650543212891,8
SampleValidationSerial,SIMPLE,0.0009744167327880859,11
SampleValidationSerial,HARD,0.009381532669067383,114
SampleValidationSerial,SUPER,1.0390021800994873,12330
SampleValidationThreads,NONE,0.0009837150573730469,2
SampleValidationThreads,SIMPLE,0.002820253372192383,10
SampleValidationThreads,HARD,0.033580780029296875,114
SampleValidationThreads,SUPER,3.9908950328826904,15229
SampleValidationCUDA,NONE,0.0014560222625732422,5
SampleValidationCUDA,SIMPLE,0.00045418739318847656,2
SampleValidationCUDA,HARD,0.31976985931396484,1474
SampleValidationCUDA,SUPER,7.386612892150879,35192
SampleValidationSerial,NONE,0.0005445480346679688,8
SampleValidationSerial,SIMPLE,0.0010538101196289062,10
SampleValidationSerial,HARD,0.08496832847595215,980
SampleValidationSerial,SUPER,2.892218589782715,34244
SampleValidationThreads,NONE,0.0006239414215087891,1
SampleValidationThreads,SIMPLE,0.025019168853759766,99
SampleValidationThreads,HARD,0.15808343887329102,631
SampleValidationThreads,SUPER,12.175775527954102,47700
SampleValidationCUDA,NONE,0.0005383491516113281,1
SampleValidationCUDA,SIMPLE,0.004996776580810547,22
SampleValidationCUDA,HARD,0.18080425262451172,833
SampleValidationCUDA,SUPER,7.674858331680298,36491
SampleValidationSerial,NONE,0.00048613548278808594,8
SampleValidationSerial,SIMPLE,0.0071794986724853516,95
SampleValidationSerial,HARD,0.010782957077026367,114
SampleValidationSerial,SUPER,2.2572193145751953,27154
SampleValidationThreads,NONE,0.0005471706390380859,1
SampleValidationThreads,SIMPLE,0.015628814697265625,57
SampleValidationThreads,HARD,0.03055262565612793,114
SampleValidationThreads,SUPER,2.0256810188293457,7837
SampleValidationCUDA,NONE,0.0011980533599853516,4
SampleValidationCUDA,SIMPLE,0.0063135623931884766,28
SampleValidationCUDA,HARD,0.24137401580810547,1109
SampleValidationCUDA,SUPER,6.204849004745483,29504
SampleValidationSerial,NONE,0.0004000663757324219,4
SampleValidationSerial,SIMPLE,0.015464067459106445,184
SampleValidationSerial,HARD,0.002437114715576172,28
SampleValidationSerial,SUPER,1.9742813110351562,23438
SampleValidationThreads,NONE,0.0025954246520996094,8
SampleValidationThreads,SIMPLE,0.0032973289489746094,12
SampleValidationThreads,HARD,0.12837648391723633,498
SampleValidationThreads,SUPER,0.8992481231689453,3517
SampleValidationCUDA,NONE,0.0010149478912353516,3
SampleValidationCUDA,SIMPLE,0.002759695053100586,12
SampleValidationCUDA,HARD,0.04120206832885742,187
SampleValidationCUDA,SUPER,1.601740837097168,7530
SampleValidationSerial,NONE,0.00033164024353027344,3
SampleValidationSerial,SIMPLE,0.014162540435791016,177
SampleValidationSerial,HARD,0.04117274284362793,498
SampleValidationSerial,SUPER,1.5332000255584717,18272
SampleValidationThreads,NONE,0.0016734600067138672,4
SampleValidationThreads,SIMPLE,0.035622596740722656,131
SampleValidationThreads,HARD,0.22248125076293945,869
SampleValidationThreads,SUPER,1.2686634063720703,4971
SampleValidationCUDA,NONE,0.002657175064086914,10
SampleValidationCUDA,SIMPLE,0.013096094131469727,59
SampleValidationCUDA,HARD,0.2164289951324463,994
SampleValidationCUDA,SUPER,0.2207045555114746,1015
SampleValidationSerial,NONE,0.00018739700317382812,2
SampleValidationSerial,SIMPLE,0.0008764266967773438,10
SampleValidationSerial,HARD,0.007602691650390625,114
SampleValidationSerial,SUPER,1.579728126525879,18906
SampleValidationThreads,NONE,0.0005877017974853516,1
SampleValidationThreads,SIMPLE,0.01529693603515625,57
SampleValidationThreads,HARD,0.06596207618713379,244
SampleValidationThreads,SUPER,18.872830867767334,73685
SampleValidationCUDA,NONE,0.005068063735961914,21
SampleValidationCUDA,SIMPLE,0.003351449966430664,15
SampleValidationCUDA,HARD,0.0249173641204834,114
SampleValidationCUDA,SUPER,0.21866750717163086,1015
SampleValidationSerial,NONE,0.00014090538024902344,1
SampleValidationSerial,SIMPLE,0.0012121200561523438,11
SampleValidationSerial,HARD,0.0943000316619873,1168
SampleValidationSerial,SUPER,4.133690118789673,49196
SampleValidationThreads,NONE,0.0008783340454101562,2
SampleValidationThreads,SIMPLE,0.07536554336547852,289
SampleValidationThreads,HARD,0.20106244087219238,771
SampleValidationThreads,SUPER,16.730194091796875,65043
SampleValidationCUDA,NONE,0.0010361671447753906,3
SampleValidationCUDA,SIMPLE,0.00929713249206543,42
SampleValidationCUDA,HARD,0.08095383644104004,375
SampleValidationCUDA,SUPER,0.2190723419189453,1015
SampleValidationSerial,NONE,0.00016736984252929688,2
SampleValidationSerial,SIMPLE,0.004983663558959961,59
SampleValidationSerial,HARD,0.0071790218353271484,81
SampleValidationSerial,SUPER,2.955995559692383,34979
SampleValidationThreads,NONE,0.0005824565887451172,1
SampleValidationThreads,SIMPLE,0.005193233489990234,18
SampleValidationThreads,HARD,0.030571460723876953,114
SampleValidationThreads,SUPER,0.2583599090576172,1015
SampleValidationCUDA,NONE,0.0007236003875732422,2
SampleValidationCUDA,SIMPLE,0.015743732452392578,71
SampleValidationCUDA,HARD,0.19274306297302246,893
SampleValidationCUDA,SUPER,1.325716495513916,6267
SampleValidationSerial,NONE,0.000675201416015625,12
SampleValidationSerial,SIMPLE,0.0010068416595458984,14
SampleValidationSerial,HARD,0.03632760047912598,488
SampleValidationSerial,SUPER,3.721477746963501,43944
SampleValidationThreads,NONE,0.0021026134490966797,6
SampleValidationThreads,SIMPLE,0.004648685455322266,14
SampleValidationThreads,HARD,0.21861982345581055,802
SampleValidationThreads,SUPER,4.292689561843872,16577
SampleValidationCUDA,NONE,0.0012433528900146484,4
SampleValidationCUDA,SIMPLE,0.013089418411254883,59
SampleValidationCUDA,HARD,0.024735450744628906,114
SampleValidationCUDA,SUPER,21.908929347991943,104400
SampleValidationSerial,NONE,0.00035119056701660156,3
SampleValidationSerial,SIMPLE,0.0006771087646484375,10
SampleValidationSerial,HARD,0.034265756607055664,406
SampleValidationSerial,SUPER,2.273322582244873,26970
SampleValidationThreads,NONE,0.0013151168823242188,3
SampleValidationThreads,SIMPLE,0.0033884048461914062,10
SampleValidationThreads,HARD,0.02948164939880371,114
SampleValidationThreads,SUPER,3.795945644378662,14671
SampleValidationCUDA,NONE,0.00667262077331543,28
SampleValidationCUDA,SIMPLE,0.001996278762817383,9
SampleValidationCUDA,HARD,0.017801523208618164,81
SampleValidationCUDA,SUPER,0.22005200386047363,1015
SampleValidationSerial,NONE,0.0003299713134765625,5
SampleValidationSerial,SIMPLE,0.003497600555419922,59
SampleValidationSerial,HARD,0.165665864944458,2019
SampleValidationSerial,SUPER,0.5173394680023193,6267
SampleValidationThreads,NONE,0.0008950233459472656,2
SampleValidationThreads,SIMPLE,0.0007352828979492188,2
SampleValidationThreads,HARD,0.07185554504394531,208
SampleValidationThreads,SUPER,18.399537563323975,71155
SampleValidationCUDA,NONE,0.0008258819580078125,2
SampleValidationCUDA,SIMPLE,0.001573801040649414,7
SampleValidationCUDA,HARD,0.04102134704589844,186
SampleValidationCUDA,SUPER,3.694267511367798,17475
SampleValidationSerial,NONE,0.0010919570922851562,16
SampleValidationSerial,SIMPLE,0.0011639595031738281,14
SampleValidationSerial,HARD,0.1045076847076416,1309
SampleValidationSerial,SUPER,0.5240054130554199,6267
SampleValidationThreads,NONE,0.0009629726409912109,2
SampleValidationThreads,SIMPLE,0.003388643264770508,11
SampleValidationThreads,HARD,0.028654813766479492,114
SampleValidationThreads,SUPER,4.807794809341431,18427
SampleValidationCUDA,NONE,0.0015103816986083984,5
SampleValidationCUDA,SIMPLE,0.013177156448364258,59
SampleValidationCUDA,HARD,0.28974127769470215,1335
SampleValidationCUDA,SUPER,1.3481898307800293,6267
SampleValidationSerial,NONE,0.0001430511474609375,1
SampleValidationSerial,SIMPLE,0.0015609264373779297,14
SampleValidationSerial,HARD,0.00963735580444336,114
SampleValidationSerial,SUPER,0.3687155246734619,4440
SampleValidationThreads,NONE,0.004423856735229492,16
SampleValidationThreads,SIMPLE,0.004438638687133789,14
SampleValidationThreads,HARD,0.031957387924194336,114
SampleValidationThreads,SUPER,11.93079686164856,46738
SampleValidationCUDA,NONE,0.0005114078521728516,1
SampleValidationCUDA,SIMPLE,0.009541034698486328,43
SampleValidationCUDA,HARD,0.0249783992767334,114
SampleValidationCUDA,SUPER,1.382927656173706,6510
SampleValidationSerial,NONE,0.00019168853759765625,3
SampleValidationSerial,SIMPLE,0.006430387496948242,81
SampleValidationSerial,HARD,0.014522314071655273,157
SampleValidationSerial,SUPER,3.0525574684143066,36491
SampleValidationThreads,NONE,0.0018987655639648438,5
SampleValidationThreads,SIMPLE,0.033297061920166016,118
SampleValidationThreads,HARD,0.029317855834960938,114
SampleValidationThreads,SUPER,5.615278959274292,21828
SampleValidationCUDA,NONE,0.0017321109771728516,6
SampleValidationCUDA,SIMPLE,0.027907371520996094,127
SampleValidationCUDA,HARD,0.07057619094848633,327
SampleValidationCUDA,SUPER,34.66219663619995,164653
SampleValidationSerial,NONE,0.00018525123596191406,2
SampleValidationSerial,SIMPLE,0.0008742809295654297,8
SampleValidationSerial,HARD,0.024797677993774414,293
SampleValidationSerial,SUPER,3.911945104598999,45875
SampleValidationThreads,NONE,0.0005013942718505859,1
SampleValidationThreads,SIMPLE,0.003598928451538086,15
SampleValidationThreads,HARD,0.00393366813659668,13
SampleValidationThreads,SUPER,15.243155241012573,59044
SampleValidationCUDA,NONE,0.000530242919921875,1
SampleValidationCUDA,SIMPLE,0.003505706787109375,15
SampleValidationCUDA,HARD,0.025181055068969727,114
SampleValidationCUDA,SUPER,0.22095251083374023,1015
SampleValidationSerial,NONE,0.0006132125854492188,7
SampleValidationSerial,SIMPLE,0.002563953399658203,23
SampleValidationSerial,HARD,0.03863263130187988,432
SampleValidationSerial,SUPER,3.0200042724609375,35722
SampleValidationThreads,NONE,0.0010142326354980469,2
SampleValidationThreads,SIMPLE,0.0021576881408691406,7
SampleValidationThreads,HARD,0.23035430908203125,893
SampleValidationThreads,SUPER,24.579403400421143,95688
SampleValidationCUDA,NONE,0.0005383491516113281,1
SampleValidationCUDA,SIMPLE,0.002335071563720703,10
SampleValidationCUDA,HARD,0.02512645721435547,114
SampleValidationCUDA,SUPER,0.2221050262451172,1015
SampleValidationSerial,NONE,0.00014019012451171875,1
SampleValidationSerial,SIMPLE,0.001321554183959961,14
SampleValidationSerial,HARD,0.0029630661010742188,28
SampleValidationSerial,SUPER,0.45120859146118164,5431
SampleValidationThreads,NONE,0.0005376338958740234,1
SampleValidationThreads,SIMPLE,0.004737138748168945,15
SampleValidationThreads,HARD,0.2525606155395508,967
SampleValidationThreads,SUPER,7.160852432250977,28136
SampleValidationCUDA,NONE,0.0004985332489013672,1
SampleValidationCUDA,SIMPLE,0.0022852420806884766,10
SampleValidationCUDA,HARD,0.04619121551513672,208
SampleValidationCUDA,SUPER,2.6637940406799316,12614
SampleValidationSerial,NONE,0.0003032684326171875,3
SampleValidationSerial,SIMPLE,0.0037026405334472656,52
SampleValidationSerial,HARD,0.04107308387756348,488
SampleValidationSerial,SUPER,1.3745992183685303,16389
SampleValidationThreads,NONE,0.0006134510040283203,1
SampleValidationThreads,SIMPLE,0.0036880970001220703,10
SampleValidationThreads,HARD,0.021262407302856445,81
SampleValidationThreads,SUPER,6.82756233215332,26741
SampleValidationCUDA,NONE,0.0007662773132324219,2
SampleValidationCUDA,SIMPLE,0.012715578079223633,57
SampleValidationCUDA,HARD,0.0406343936920166,187
SampleValidationCUDA,SUPER,4.363559007644653,20706
SampleValidationSerial,NONE,0.0004558563232421875,4
SampleValidationSerial,SIMPLE,0.007036447525024414,82
SampleValidationSerial,HARD,0.14220595359802246,1669
SampleValidationSerial,SUPER,3.044252634048462,36103
SampleValidationThreads,NONE,0.0005586147308349609,1
SampleValidationThreads,SIMPLE,0.020116806030273438,84
SampleValidationThreads,HARD,0.007419109344482422,28
SampleValidationThreads,SUPER,4.760584831237793,18427
SampleValidationCUDA,NONE,0.003943920135498047,16
SampleValidationCUDA,SIMPLE,0.0031228065490722656,14
SampleValidationCUDA,HARD,0.0028913021087646484,13
SampleValidationCUDA,SUPER,0.11956191062927246,548
SampleValidationSerial,NONE,0.00015425682067871094,1
SampleValidationSerial,SIMPLE,0.0019299983978271484,23
SampleValidationSerial,HARD,0.0635840892791748,715
SampleValidationSerial,SUPER,1.6470155715942383,19642
SampleValidationThreads,NONE,0.0004968643188476562,1
SampleValidationThreads,SIMPLE,0.03401970863342285,127
SampleValidationThreads,HARD,0.02926158905029297,114
SampleValidationThreads,SUPER,3.0432934761047363,11875
SampleValidationCUDA,NONE,0.0010013580322265625,3
SampleValidationCUDA,SIMPLE,0.002233266830444336,10
SampleValidationCUDA,HARD,0.13733530044555664,635
SampleValidationCUDA,SUPER,26.279481172561646,124899
SampleValidationSerial,NONE,0.00031447410583496094,4
SampleValidationSerial,SIMPLE,0.008243322372436523,118
SampleValidationSerial,HARD,0.04837155342102051,626
SampleValidationSerial,SUPER,2.5077083110809326,29504
SampleValidationThreads,NONE,0.001346588134765625,3
SampleValidationThreads,SIMPLE,0.003556966781616211,14
SampleValidationThreads,HARD,0.14344120025634766,556
SampleValidationThreads,SUPER,1.5486538410186768,6205
SampleValidationCUDA,NONE,0.002454996109008789,9
SampleValidationCUDA,SIMPLE,0.0021758079528808594,10
SampleValidationCUDA,HARD,0.11459898948669434,527
SampleValidationCUDA,SUPER,10.56108808517456,49821
SampleValidationSerial,NONE,0.0004725456237792969,8
SampleValidationSerial,SIMPLE,0.009099483489990234,119
SampleValidationSerial,HARD,0.10522913932800293,1214
SampleValidationSerial,SUPER,0.08371877670288086,1015
SampleValidationThreads,NONE,0.0019867420196533203,5
SampleValidationThreads,SIMPLE,0.005524635314941406,22
SampleValidationThreads,HARD,0.05773115158081055,209
SampleValidationThreads,SUPER,8.094542503356934,31469
SampleValidationCUDA,NONE,0.002412557601928711,9
SampleValidationCUDA,SIMPLE,0.05122947692871094,233
SampleValidationCUDA,HARD,0.5237939357757568,2431
SampleValidationCUDA,SUPER,1.7022571563720703,8057
SampleValidationSerial,NONE,0.0005776882171630859,11
SampleValidationSerial,SIMPLE,0.002111673355102539,26
SampleValidationSerial,HARD,0.07779049873352051,915
SampleValidationSerial,SUPER,4.1233532428741455,48622
SampleValidationThreads,NONE,0.0007822513580322266,2
SampleValidationThreads,SIMPLE,0.00755763053894043,23
SampleValidationThreads,HARD,0.07872533798217773,293
SampleValidationThreads,SUPER,4.605626106262207,17948
SampleValidationCUDA,NONE,0.0012238025665283203,4
SampleValidationCUDA,SIMPLE,0.09509134292602539,441
SampleValidationCUDA,HARD,0.4182088375091553,1957
SampleValidationCUDA,SUPER,9.137031555175781,43631
SampleValidationSerial,NONE,0.0004208087921142578,6
SampleValidationSerial,SIMPLE,0.001516103744506836,23
SampleValidationSerial,HARD,0.010802507400512695,114
SampleValidationSerial,SUPER,1.5051443576812744,17964
SampleValidationThreads,NONE,0.0030670166015625,8
SampleValidationThreads,SIMPLE,0.005356311798095703,22
SampleValidationThreads,HARD,0.23507308959960938,893
SampleValidationThreads,SUPER,3.158151865005493,12156
SampleValidationCUDA,NONE,0.00142669677734375,5
SampleValidationCUDA,SIMPLE,0.005814552307128906,26
SampleValidationCUDA,HARD,0.025007009506225586,114
SampleValidationCUDA,SUPER,0.016283035278320312,75
SampleValidationSerial,NONE,0.00014066696166992188,1
SampleValidationSerial,SIMPLE,0.0009765625,10
SampleValidationSerial,HARD,0.07016110420227051,893
SampleValidationSerial,SUPER,8.792788982391357,104969
SampleValidationThreads,NONE,0.001077413558959961,2
SampleValidationThreads,SIMPLE,0.004286527633666992,14
SampleValidationThreads,HARD,0.07697415351867676,293
SampleValidationThreads,SUPER,0.2586383819580078,1015
SampleValidationCUDA,NONE,0.0005426406860351562,1
SampleValidationCUDA,SIMPLE,0.0022644996643066406,10
SampleValidationCUDA,HARD,0.33791542053222656,1548
SampleValidationCUDA,SUPER,0.17246341705322266,803
SampleValidationSerial,NONE,0.00039577484130859375,9
SampleValidationSerial,SIMPLE,0.0069272518157958984,83
SampleValidationSerial,HARD,0.009802818298339844,114
SampleValidationSerial,SUPER,1.9895503520965576,23752
SampleValidationThreads,NONE,0.0009343624114990234,2
SampleValidationThreads,SIMPLE,0.022255897521972656,84
SampleValidationThreads,HARD,0.12980222702026367,488
SampleValidationThreads,SUPER,0.6686327457427979,2635
SampleValidationCUDA,NONE,0.0004730224609375,1
SampleValidationCUDA,SIMPLE,0.012112855911254883,54
SampleValidationCUDA,HARD,0.21210980415344238,980
SampleValidationCUDA,SUPER,8.652701377868652,41082
SampleValidationSerial,NONE,0.001140594482421875,17
SampleValidationSerial,SIMPLE,0.0035779476165771484,43
SampleValidationSerial,HARD,0.14733648300170898,1827
SampleValidationSerial,SUPER,9.527353048324585,112829
SampleValidationThreads,NONE,0.0006372928619384766,1
SampleValidationThreads,SIMPLE,0.027904272079467773,112
SampleValidationThreads,HARD,0.09067678451538086,346
SampleValidationThreads,SUPER,4.649953365325928,17948
SampleValidationCUDA,NONE,0.0017919540405273438,6
SampleValidationCUDA,SIMPLE,0.0034410953521728516,15
SampleValidationCUDA,HARD,0.04439878463745117,201
SampleValidationCUDA,SUPER,3.651096820831299,17320
SampleValidationSerial,NONE,0.0001456737518310547,1
SampleValidationSerial,SIMPLE,0.00046706199645996094,1
SampleValidationSerial,HARD,0.08304142951965332,980
SampleValidationSerial,SUPER,1.8675849437713623,22091
SampleValidationThreads,NONE,0.0017368793487548828,4
SampleValidationThreads,SIMPLE,0.054116010665893555,209
SampleValidationThreads,HARD,0.12381672859191895,498
SampleValidationThreads,SUPER,1.3446471691131592,5431
SampleValidationCUDA,NONE,0.0009586811065673828,3
SampleValidationCUDA,SIMPLE,0.0011324882507324219,5
SampleValidationCUDA,HARD,0.025017976760864258,114
SampleValidationCUDA,SUPER,1.815375804901123,8480
SampleValidationSerial,NONE,0.00035309791564941406,3
SampleValidationSerial,SIMPLE,0.001178741455078125,14
SampleValidationSerial,HARD,0.048952341079711914,488
SampleValidationSerial,SUPER,0.5230081081390381,6188
SampleValidationThreads,NONE,0.0016598701477050781,4
SampleValidationThreads,SIMPLE,0.029010772705078125,113
SampleValidationThreads,HARD,0.23663568496704102,869
SampleValidationThreads,SUPER,4.2994420528411865,16577
SampleValidationCUDA,NONE,0.0005466938018798828,1
SampleValidationCUDA,SIMPLE,0.0069675445556640625,31
SampleValidationCUDA,HARD,0.01724553108215332,76
SampleValidationCUDA,SUPER,0.9476528167724609,4440
SampleValidationSerial,NONE,0.00028252601623535156,2
SampleValidationSerial,SIMPLE,0.005426883697509766,57
SampleValidationSerial,HARD,0.13547277450561523,1646
SampleValidationSerial,SUPER,1.0918550491333008,13042
SampleValidationThreads,NONE,0.0006263256072998047,1
SampleValidationThreads,SIMPLE,0.014645099639892578,54
SampleValidationThreads,HARD,0.041948556900024414,159
SampleValidationThreads,SUPER,4.836037874221802,18680
SampleValidationCUDA,NONE,0.0004830360412597656,1
SampleValidationCUDA,SIMPLE,0.0007987022399902344,3
SampleValidationCUDA,HARD,0.10828351974487305,498
SampleValidationCUDA,SUPER,1.3289105892181396,6267
SampleValidationSerial,NONE,0.00014710426330566406,1
SampleValidationSerial,SIMPLE,0.005392313003540039,59
SampleValidationSerial,HARD,0.023042917251586914,293
SampleValidationSerial,SUPER,3.063540458679199,36491
SampleValidationThreads,NONE,0.0011518001556396484,3
SampleValidationThreads,SIMPLE,0.0007905960083007812,2
SampleValidationThreads,HARD,0.17322397232055664,653
SampleValidationThreads,SUPER,9.28676724433899,35722
SampleValidationCUDA,NONE,0.0005199909210205078,1
SampleValidationCUDA,SIMPLE,0.002313852310180664,10
SampleValidationCUDA,HARD,0.023389577865600586,106
SampleValidationCUDA,SUPER,1.2002310752868652,5631
SampleValidationSerial,NONE,0.0005936622619628906,9
SampleValidationSerial,SIMPLE,0.009173154830932617,99
SampleValidationSerial,HARD,0.10428977012634277,1213
SampleValidationSerial,SUPER,0.8696126937866211,10374
SampleValidationThreads,NONE,0.004439592361450195,13
SampleValidationThreads,SIMPLE,0.0039014816284179688,12
SampleValidationThreads,HARD,0.06753873825073242,252
SampleValidationThreads,SUPER,3.436095952987671,13294
SampleValidationCUDA,NONE,0.0007433891296386719,2
SampleValidationCUDA,SIMPLE,0.00605320930480957,27
SampleValidationCUDA,HARD,0.017672300338745117,81
SampleValidationCUDA,SUPER,1.153975486755371,5431
SampleValidationSerial,NONE,0.00021719932556152344,2
SampleValidationSerial,SIMPLE,0.0035386085510253906,59
SampleValidationSerial,HARD,0.04047846794128418,489
SampleValidationSerial,SUPER,2.882807731628418,34128
SampleValidationThreads,NONE,0.0025827884674072266,7
SampleValidationThreads,SIMPLE,0.0023865699768066406,7
SampleValidationThreads,HARD,0.6338839530944824,2471
SampleValidationThreads,SUPER,13.654460191726685,52964
SampleValidationCUDA,NONE,0.0007789134979248047,2
SampleValidationCUDA,SIMPLE,0.003257274627685547,14
SampleValidationCUDA,HARD,0.017992734909057617,81
SampleValidationCUDA,SUPER,0.17405366897583008,795
SampleValidationSerial,NONE,0.00014901161193847656,1
SampleValidationSerial,SIMPLE,0.0066144466400146484,78
SampleValidationSerial,HARD,0.02197885513305664,242
SampleValidationSerial,SUPER,8.250059604644775,97915
SampleValidationThreads,NONE,0.0012526512145996094,3
SampleValidationThreads,SIMPLE,0.00327301025390625,10
SampleValidationThreads,HARD,0.32031726837158203,1214
SampleValidationThreads,SUPER,13.341450452804565,51760
SampleValidationCUDA,NONE,0.0006284713745117188,1
SampleValidationCUDA,SIMPLE,0.005293130874633789,23
SampleValidationCUDA,HARD,0.025037527084350586,114
SampleValidationCUDA,SUPER,1.5374207496643066,7240
SampleValidationSerial,NONE,0.00014972686767578125,1
SampleValidationSerial,SIMPLE,0.0008232593536376953,10
SampleValidationSerial,HARD,0.13353776931762695,1613
SampleValidationSerial,SUPER,2.461292266845703,29065
SampleValidationThreads,NONE,0.003032684326171875,9
SampleValidationThreads,SIMPLE,0.005448579788208008,23
SampleValidationThreads,HARD,0.7251026630401611,2681
SampleValidationThreads,SUPER,4.6095850467681885,17948
SampleValidationCUDA,NONE,0.0018000602722167969,6
